case_id,activity,resource,timestamp,product_type
2,"Check the item",Mike,2024-01-01 01:01:16,GPS
87,"Check threshold",Oscar,2024-01-01 01:04:13,Tablet
83,"Check the item",Mike,2024-01-01 01:01:48,Mobile Phone
24,"Notify the customer",Sue,2024-01-01 01:02:37,Mobile Phone
46,"Validate data",Ben,2024-01-01 01:06:17,GPS
11,"Repair the item",Pete,2024-01-01 01:02:21,Tablet
65,"Check the item",Mike,2024-01-01 01:01:11,Camera
16,"Issue payment",Jane,2024-01-01 01:02:23,Tablet
21,"Check the warranty",John,2024-01-01 01:02:07,Tablet
72,"Repair the item",Pete,2024-01-01 01:02:10,Laptop
79,"Update customer record",Alex,2024-01-01 01:05:27,GPS
44,"Return the item",Sue,2024-01-01 01:02:53,GPS
72,"Receive an item and repair request",John,2024-01-01 01:00:12,Laptop
15,"Notify the customer",Sue,2024-01-01 01:01:39,Mobile Phone
66,"Update inventory",Alex,2024-01-01 01:05:42,Mobile Phone
6,"Repair the item",Pete,2024-01-01 01:02:54,Mobile Phone
79,"Receive an item and repair request",John,2024-01-01 01:00:29,GPS
17,"Issue payment",Jane,2024-01-01 01:01:38,Tablet
98,"Generate ID",Ryan,2024-01-01 01:04:30,Tablet
60,"Review case notes",Ryan,2024-01-01 01:05:07,GPS
58,"Notify the customer",Sue,2024-01-01 01:02:43,Tablet
27,"Update metadata",Alex,2024-01-01 01:05:07,Camera
8,"Return the item",Sue,2024-01-01 01:03:53,Camera
6,"Send reminder email",Zoe,2024-01-01 01:04:34,Mobile Phone
33,"Check connectivity",Zoe,2024-01-01 01:03:57,Mobile Phone
94,"Return the item",Sue,2024-01-01 01:04:19,Tablet
9,"Check the warranty",John,2024-01-01 01:01:53,Mobile Phone
66,"Issue payment",Jane,2024-01-01 01:02:46,Mobile Phone
82,"Repair the item",Pete,2024-01-01 01:02:47,Camera
78,"Check the item",Mike,2024-01-01 01:00:29,Camera
85,"Notify the customer",Sue,2024-01-01 01:02:30,Mobile Phone
46,"Notify the customer",Sue,2024-01-01 01:02:05,GPS
82,"Notify the customer",Sue,2024-01-01 01:02:05,Camera
36,"Check quality",Liam,2024-01-01 01:04:33,Mobile Phone
69,"Check the warranty",John,2024-01-01 01:02:42,Laptop
31,"Update inventory",Sophia,2024-01-01 01:05:17,Camera
4,"Contact supplier",Zoe,2024-01-01 01:03:35,Camera
24,"Check the warranty",John,2024-01-01 01:01:49,Mobile Phone
31,"Import updates",Maya,2024-01-01 01:07:10,Camera
62,"Receive an item and repair request",John,2024-01-01 01:00:23,Camera
86,"Review logs",Zoe,2024-01-01 01:06:14,GPS
62,"Return the item",Sue,2024-01-01 01:03:52,Camera
67,"Process billing",Sophia,2024-01-01 01:04:39,Camera
10,"Check the warranty",John,2024-01-01 01:01:53,Laptop
34,"Check the warranty",John,2024-01-01 01:01:26,Laptop
98,"Issue payment",Jane,2024-01-01 01:03:47,Tablet
22,"Notify the customer",Sue,2024-01-01 01:01:22,Tablet
31,"Issue payment",Jane,2024-01-01 01:03:59,Camera
1,"Receive an item and repair request",John,2024-01-01 01:00:51,Camera
56,"Check the item",Mike,2024-01-01 01:00:30,Camera
91,"Check the item",Mike,2024-01-01 01:01:06,Mobile Phone
73,"Repair the item",Pete,2024-01-01 01:02:47,Camera
98,"Check the warranty",John,2024-01-01 01:01:23,Tablet
96,"Issue payment",Jane,2024-01-01 01:01:45,Mobile Phone
75,"Issue payment",Jane,2024-01-01 01:02:59,Camera
83,"Check quality",Maya,2024-01-01 01:06:01,Mobile Phone
82,"Receive an item and repair request",John,2024-01-01 01:00:41,Camera
70,"Issue payment",Jane,2024-01-01 01:02:50,Mobile Phone
15,"Update preferences",Ben,2024-01-01 01:03:52,Mobile Phone
75,"Check the item",Mike,2024-01-01 01:01:10,Camera
21,"Notify the customer",Sue,2024-01-01 01:02:29,Tablet
84,"Update inventory",Ben,2024-01-01 01:05:50,Laptop
46,"Review logs",Ben,2024-01-01 01:05:31,GPS
5,"Update preferences",Maya,2024-01-01 01:05:54,Mobile Phone
38,"Validate input",Maya,2024-01-01 01:05:12,Mobile Phone
46,"Issue payment",Jane,2024-01-01 01:03:34,GPS
83,"Verify payment",Sophia,2024-01-01 01:07:07,Mobile Phone
52,"Process refund",Zoe,2024-01-01 01:06:09,Tablet
65,"Repair the item",Pete,2024-01-01 01:03:20,Camera
55,"Notify the customer",Sue,2024-01-01 01:02:17,Laptop
59,"Repair the item",Pete,2024-01-01 01:03:50,Tablet
45,"Log maintenance",Ryan,2024-01-01 01:03:19,Tablet
14,"Check system status",Oscar,2024-01-01 01:04:07,Camera
89,"Repair the item",Pete,2024-01-01 01:02:55,Tablet
85,"Check the warranty",John,2024-01-01 01:02:10,Mobile Phone
47,"Repair the item",Pete,2024-01-01 01:02:47,GPS
2,"Notify the customer",Sue,2024-01-01 01:02:12,GPS
59,"Check system status",Ryan,2024-01-01 01:07:25,Tablet
55,"Issue payment",Jane,2024-01-01 01:03:17,Laptop
64,"Issue payment",Jane,2024-01-01 01:02:15,Camera
63,"Repair the item",Pete,2024-01-01 01:01:52,GPS
50,"Verify payment",Zoe,2024-01-01 01:06:52,Laptop
87,"Repair the item",Pete,2024-01-01 01:02:32,Tablet
34,"Check threshold",Emma,2024-01-01 01:03:13,Laptop
9,"Issue payment",Jane,2024-01-01 01:03:33,Mobile Phone
35,"Issue payment",Jane,2024-01-01 01:03:24,GPS
84,"Check the item",Mike,2024-01-01 01:01:48,Laptop
5,"Receive an item and repair request",John,2024-01-01 01:00:46,Mobile Phone
6,"Notify the customer",Sue,2024-01-01 01:02:30,Mobile Phone
6,"Receive an item and repair request",John,2024-01-01 01:00:49,Mobile Phone
50,"Import updates",Liam,2024-01-01 01:07:12,Laptop
33,"Repair the item",Pete,2024-01-01 01:02:14,Mobile Phone
76,"Receive an item and repair request",John,2024-01-01 01:00:27,Mobile Phone
11,"Update database",Ryan,2024-01-01 01:03:02,Tablet
28,"Receive an item and repair request",John,2024-01-01 01:00:46,GPS
60,"Send confirmation",Ben,2024-01-01 01:05:27,GPS
72,"Check the item",Mike,2024-01-01 01:00:28,Laptop
71,"Receive an item and repair request",John,2024-01-01 01:00:11,Laptop
54,"Return the item",Sue,2024-01-01 01:03:04,Camera
58,"Receive an item and repair request",John,2024-01-01 01:00:37,Tablet
43,"Send reminder email",Maya,2024-01-01 01:05:04,Mobile Phone
3,"Notify the customer",Sue,2024-01-01 01:03:11,Camera
86,"Receive an item and repair request",John,2024-01-01 01:00:47,GPS
29,"Check the warranty",John,2024-01-01 01:01:31,GPS
74,"Send confirmation",Ben,2024-01-01 01:04:40,Tablet
84,"Receive an item and repair request",John,2024-01-01 01:00:51,Laptop
75,"Clear cache",Sophia,2024-01-01 01:03:31,Camera
27,"Receive an item and repair request",John,2024-01-01 01:00:39,Camera
60,"Issue payment",Jane,2024-01-01 01:03:01,GPS
30,"Validate input",Alex,2024-01-01 01:04:00,Mobile Phone
88,"Receive an item and repair request",John,2024-01-01 01:00:57,GPS
12,"Check the warranty",John,2024-01-01 01:01:11,Camera
72,"Return the item",Sue,2024-01-01 01:03:25,Laptop
68,"Process batch",Oscar,2024-01-01 01:05:26,Camera
28,"Issue payment",Jane,2024-01-01 01:03:19,GPS
43,"Notify the customer",Sue,2024-01-01 01:02:38,Mobile Phone
63,"Return the item",Sue,2024-01-01 01:03:34,GPS
43,"Repair the item",Pete,2024-01-01 01:03:09,Mobile Phone
42,"Receive an item and repair request",John,2024-01-01 01:00:35,Tablet
47,"Receive an item and repair request",John,2024-01-01 01:00:56,GPS
88,"Generate ID",Liam,2024-01-01 01:04:06,GPS
61,"Update calendar",Ryan,2024-01-01 01:04:51,GPS
79,"Repair the item",Pete,2024-01-01 01:03:21,GPS
3,"Return the item",Sue,2024-01-01 01:05:08,Camera
99,"Check the item",Mike,2024-01-01 01:00:57,Camera
12,"Receive an item and repair request",John,2024-01-01 01:00:19,Camera
98,"Check connectivity",Nina,2024-01-01 01:04:51,Tablet
65,"Check the warranty",John,2024-01-01 01:01:55,Camera
83,"Notify the customer",Sue,2024-01-01 01:03:37,Mobile Phone
52,"Review metrics",Ryan,2024-01-01 01:04:40,Tablet
5,"Update configuration",Sophia,2024-01-01 01:06:34,Mobile Phone
52,"Receive an item and repair request",John,2024-01-01 01:00:56,Tablet
90,"Validate input",Liam,2024-01-01 01:05:41,Camera
70,"Return the item",Sue,2024-01-01 01:03:47,Mobile Phone
49,"Issue payment",Jane,2024-01-01 01:04:31,Laptop
31,"Receive an item and repair request",John,2024-01-01 01:00:34,Camera
87,"Return the item",Sue,2024-01-01 01:03:10,Tablet
53,"Receive an item and repair request",John,2024-01-01 01:00:07,Tablet
1,"Return the item",Sue,2024-01-01 01:04:24,Camera
46,"Receive an item and repair request",John,2024-01-01 01:00:54,GPS
11,"Check the warranty",John,2024-01-01 01:01:43,Tablet
8,"Notify the customer",Sue,2024-01-01 01:02:08,Camera
39,"Receive an item and repair request",John,2024-01-01 01:00:38,Camera
1,"Repair the item",Pete,2024-01-01 01:02:46,Camera
47,"Notify the customer",Sue,2024-01-01 01:01:49,GPS
59,"Process billing",Sophia,2024-01-01 01:06:20,Tablet
29,"Notify the customer",Sue,2024-01-01 01:01:40,GPS
47,"Issue payment",Jane,2024-01-01 01:03:29,GPS
4,"Issue payment",Jane,2024-01-01 01:02:44,Camera
57,"Audit trail",Oscar,2024-01-01 01:05:25,Camera
36,"Check the item",Mike,2024-01-01 01:00:58,Mobile Phone
5,"Return the item",Sue,2024-01-01 01:05:06,Mobile Phone
7,"Repair the item",Pete,2024-01-01 01:03:31,GPS
48,"Notify the customer",Sue,2024-01-01 01:02:51,Laptop
24,"Repair the item",Pete,2024-01-01 01:03:34,Mobile Phone
15,"Issue payment",Jane,2024-01-01 01:02:35,Mobile Phone
28,"Check the warranty",John,2024-01-01 01:01:50,GPS
61,"Notify the customer",Sue,2024-01-01 01:01:46,GPS
81,"Repair the item",Pete,2024-01-01 01:02:07,Camera
13,"Notify the customer",Sue,2024-01-01 01:01:41,Camera
100,"Return the item",Sue,2024-01-01 01:02:40,Mobile Phone
26,"Check the warranty",John,2024-01-01 01:01:19,Laptop
24,"Issue payment",Jane,2024-01-01 01:03:58,Mobile Phone
60,"Repair the item",Pete,2024-01-01 01:02:50,GPS
59,"Issue payment",Jane,2024-01-01 01:04:11,Tablet
10,"Repair the item",Pete,2024-01-01 01:03:13,Laptop
39,"Check the warranty",John,2024-01-01 01:01:58,Camera
65,"Return the item",Sue,2024-01-01 01:03:57,Camera
21,"Validate rules",Maya,2024-01-01 01:06:12,Tablet
40,"Receive an item and repair request",John,2024-01-01 01:00:38,GPS
33,"Send newsletter",Liam,2024-01-01 01:03:37,Mobile Phone
80,"Process batch",Zoe,2024-01-01 01:04:36,Tablet
7,"Return the item",Sue,2024-01-01 01:03:52,GPS
18,"Return the item",Sue,2024-01-01 01:04:24,Laptop
65,"Contact supplier",Alex,2024-01-01 01:04:33,Camera
63,"Issue payment",Jane,2024-01-01 01:02:45,GPS
84,"Repair the item",Pete,2024-01-01 01:04:11,Laptop
22,"Repair the item",Pete,2024-01-01 01:02:17,Tablet
22,"Receive an item and repair request",John,2024-01-01 01:00:06,Tablet
55,"Check the item",Mike,2024-01-01 01:00:56,Laptop
18,"Repair the item",Pete,2024-01-01 01:02:46,Laptop
62,"Check the item",Mike,2024-01-01 01:00:44,Camera
100,"Verify payment",Sophia,2024-01-01 01:04:12,Mobile Phone
9,"Receive an item and repair request",John,2024-01-01 01:00:34,Mobile Phone
62,"Repair the item",Pete,2024-01-01 01:03:10,Camera
23,"Check the warranty",John,2024-01-01 01:02:15,Laptop
21,"Issue payment",Jane,2024-01-01 01:03:22,Tablet
4,"Receive an item and repair request",John,2024-01-01 01:00:33,Camera
45,"Issue payment",Jane,2024-01-01 01:02:51,Tablet
32,"Check the warranty",John,2024-01-01 01:00:58,Tablet
72,"Issue payment",Jane,2024-01-01 01:02:27,Laptop
88,"Check the warranty",John,2024-01-01 01:01:58,GPS
65,"Issue payment",Jane,2024-01-01 01:03:27,Camera
55,"Check the warranty",John,2024-01-01 01:01:43,Laptop
46,"Check the warranty",John,2024-01-01 01:01:17,GPS
99,"Issue payment",Jane,2024-01-01 01:04:35,Camera
5,"Issue payment",Jane,2024-01-01 01:04:16,Mobile Phone
59,"Generate ID",Alex,2024-01-01 01:07:08,Tablet
13,"Generate report",Ryan,2024-01-01 01:03:06,Camera
17,"Check the warranty",John,2024-01-01 01:00:32,Tablet
65,"Notify the customer",Sue,2024-01-01 01:02:55,Camera
58,"Check the item",Mike,2024-01-01 01:01:17,Tablet
66,"Repair the item",Pete,2024-01-01 01:02:25,Mobile Phone
46,"Check dependencies",Maya,2024-01-01 01:06:07,GPS
54,"Check the item",Mike,2024-01-01 01:00:25,Camera
94,"Check connectivity",Oscar,2024-01-01 01:05:56,Tablet
62,"Check the warranty",John,2024-01-01 01:01:19,Camera
84,"Notify the customer",Sue,2024-01-01 01:03:17,Laptop
95,"Check the warranty",John,2024-01-01 01:02:05,Mobile Phone
32,"Issue payment",Jane,2024-01-01 01:02:20,Tablet
43,"Receive an item and repair request",John,2024-01-01 01:00:15,Mobile Phone
49,"Check the item",Mike,2024-01-01 01:01:43,Laptop
79,"Check system status",Ryan,2024-01-01 01:06:01,GPS
10,"Check the item",Mike,2024-01-01 01:01:08,Laptop
26,"Update warranty status",Emma,2024-01-01 01:03:35,Laptop
25,"Repair the item",Pete,2024-01-01 01:03:12,Laptop
36,"Issue payment",Jane,2024-01-01 01:03:03,Mobile Phone
20,"Check the item",Mike,2024-01-01 01:00:34,Laptop
39,"Issue payment",Jane,2024-01-01 01:03:26,Camera
39,"Repair the item",Pete,2024-01-01 01:03:13,Camera
97,"Check the item",Mike,2024-01-01 01:00:28,Tablet
81,"Receive an item and repair request",John,2024-01-01 01:00:31,Camera
15,"Check the item",Mike,2024-01-01 01:00:57,Mobile Phone
90,"Notify the customer",Sue,2024-01-01 01:01:21,Camera
40,"Issue payment",Jane,2024-01-01 01:03:15,GPS
42,"Check the warranty",John,2024-01-01 01:01:14,Tablet
74,"Notify the customer",Sue,2024-01-01 01:02:05,Tablet
24,"Check the item",Mike,2024-01-01 01:01:15,Mobile Phone
59,"Check dependencies",Nina,2024-01-01 01:05:26,Tablet
60,"Update calendar",Sophia,2024-01-01 01:03:45,GPS
93,"Check the item",Mike,2024-01-01 01:00:43,Mobile Phone
32,"Repair the item",Pete,2024-01-01 01:01:52,Tablet
31,"Check the warranty",John,2024-01-01 01:02:27,Camera
96,"Check the item",Mike,2024-01-01 01:00:41,Mobile Phone
2,"Issue payment",Jane,2024-01-01 01:03:31,GPS
48,"Repair the item",Pete,2024-01-01 01:03:07,Laptop
9,"Notify the customer",Sue,2024-01-01 01:02:21,Mobile Phone
72,"Check the warranty",John,2024-01-01 01:01:15,Laptop
95,"Check connectivity",Ben,2024-01-01 01:05:29,Mobile Phone
51,"Receive an item and repair request",John,2024-01-01 01:00:44,Camera
77,"Notify the customer",Sue,2024-01-01 01:03:25,Camera
83,"Repair the item",Pete,2024-01-01 01:04:09,Mobile Phone
12,"Check the item",Mike,2024-01-01 01:00:48,Camera
22,"Issue payment",Jane,2024-01-01 01:03:16,Tablet
77,"Receive an item and repair request",John,2024-01-01 01:00:57,Camera
79,"Check the item",Mike,2024-01-01 01:01:26,GPS
97,"Archive case",Sophia,2024-01-01 01:04:31,Tablet
50,"Check the item",Mike,2024-01-01 01:01:22,Laptop
52,"Monitor performance",Oscar,2024-01-01 01:04:55,Tablet
34,"Issue payment",Jane,2024-01-01 01:02:18,Laptop
23,"Issue payment",Jane,2024-01-01 01:03:53,Laptop
6,"Issue payment",Jane,2024-01-01 01:03:12,Mobile Phone
98,"Receive an item and repair request",John,2024-01-01 01:00:27,Tablet
29,"Return the item",Sue,2024-01-01 01:03:31,GPS
37,"Issue payment",Jane,2024-01-01 01:03:29,Camera
67,"Check the warranty",John,2024-01-01 01:02:19,Camera
40,"Check the warranty",John,2024-01-01 01:01:51,GPS
98,"Check the item",Mike,2024-01-01 01:01:00,Tablet
64,"Update preferences",Emma,2024-01-01 01:03:36,Camera
55,"Receive an item and repair request",John,2024-01-01 01:00:18,Laptop
5,"Notify the customer",Sue,2024-01-01 01:02:26,Mobile Phone
81,"Sync database",Alex,2024-01-01 01:05:34,Camera
19,"Check the item",Mike,2024-01-01 01:01:06,Mobile Phone
24,"Return the item",Sue,2024-01-01 01:04:54,Mobile Phone
21,"Return the item",Sue,2024-01-01 01:04:01,Tablet
57,"Issue payment",Jane,2024-01-01 01:02:59,Camera
11,"Notify the customer",Sue,2024-01-01 01:01:48,Tablet
30,"Repair the item",Pete,2024-01-01 01:01:56,Mobile Phone
92,"Check permissions",Liam,2024-01-01 01:06:30,GPS
66,"Process batch",Maya,2024-01-01 01:04:52,Mobile Phone
73,"Issue payment",Jane,2024-01-01 01:03:18,Camera
87,"Notify the customer",Sue,2024-01-01 01:02:06,Tablet
93,"Update database",Maya,2024-01-01 01:04:32,Mobile Phone
95,"Return the item",Sue,2024-01-01 01:04:59,Mobile Phone
16,"Check the warranty",John,2024-01-01 01:01:10,Tablet
89,"Check the warranty",John,2024-01-01 01:02:13,Tablet
76,"Repair the item",Pete,2024-01-01 01:02:50,Mobile Phone
91,"Receive an item and repair request",John,2024-01-01 01:00:58,Mobile Phone
97,"Repair the item",Pete,2024-01-01 01:02:30,Tablet
25,"Return the item",Sue,2024-01-01 01:04:55,Laptop
52,"Check the warranty",John,2024-01-01 01:02:07,Tablet
38,"Return the item",Sue,2024-01-01 01:03:12,Mobile Phone
63,"Receive an item and repair request",John,2024-01-01 01:00:05,GPS
67,"Check quality",Sophia,2024-01-01 01:05:00,Camera
8,"Repair the item",Pete,2024-01-01 01:02:16,Camera
3,"Receive an item and repair request",John,2024-01-01 01:00:47,Camera
57,"Receive an item and repair request",John,2024-01-01 01:00:41,Camera
8,"Check connectivity",Ryan,2024-01-01 01:04:40,Camera
96,"Receive an item and repair request",John,2024-01-01 01:00:21,Mobile Phone
88,"Check the item",Mike,2024-01-01 01:01:52,GPS
60,"Check the warranty",John,2024-01-01 01:01:18,GPS
83,"Check the warranty",John,2024-01-01 01:02:38,Mobile Phone
77,"Send newsletter",Alex,2024-01-01 01:05:42,Camera
98,"Process refund",Nina,2024-01-01 01:05:46,Tablet
70,"Check system status",Ben,2024-01-01 01:04:23,Mobile Phone
28,"Notify the customer",Sue,2024-01-01 01:02:18,GPS
52,"Check the item",Mike,2024-01-01 01:01:28,Tablet
48,"Issue payment",Jane,2024-01-01 01:03:55,Laptop
61,"Receive an item and repair request",John,2024-01-01 01:00:07,GPS
36,"Repair the item",Pete,2024-01-01 01:02:24,Mobile Phone
68,"Return the item",Sue,2024-01-01 01:04:02,Camera
50,"Repair the item",Pete,2024-01-01 01:03:32,Laptop
29,"Check quality",Maya,2024-01-01 01:05:28,GPS
7,"Check system status",Zoe,2024-01-01 01:04:00,GPS
48,"Check the warranty",John,2024-01-01 01:02:01,Laptop
22,"Send newsletter",Sophia,2024-01-01 01:07:04,Tablet
