case_id,activity,resource,timestamp,product_type
10,"Return the item",Sue,2024-01-01 01:04:19,Laptop
4,"Check the item",Mike,2024-01-01 01:00:38,Camera
15,"Repair the item",Pete,2024-01-01 01:02:05,Mobile Phone
17,"Return the item",Sue,2024-01-01 01:02:24,Tablet
68,"Review logs",Emma,2024-01-01 01:04:39,Camera
65,"Send satisfaction survey",Sophia,2024-01-01 01:05:15,Camera
95,"Check the item",Mike,2024-01-01 01:01:31,Mobile Phone
84,"Return the item",Sue,2024-01-01 01:05:15,Laptop
68,"Check the item",Mike,2024-01-01 01:01:02,Camera
44,"Check the item",Mike,2024-01-01 01:01:18,GPS
4,"Notify the customer",Sue,2024-01-01 01:01:32,Camera
34,"Receive an item and repair request",John,2024-01-01 01:00:17,Laptop
38,"Receive an item and repair request",John,2024-01-01 01:00:16,Mobile Phone
41,"Return the item",Sue,2024-01-01 01:05:04,Camera
100,"Send alert",Ryan,2024-01-01 01:05:07,Mobile Phone
81,"Issue payment",Jane,2024-01-01 01:02:29,Camera
36,"Check compliance",Zoe,2024-01-01 01:05:30,Mobile Phone
86,"Notify the customer",Sue,2024-01-01 01:02:56,GPS
29,"Receive an item and repair request",John,2024-01-01 01:00:30,GPS
37,"Sync database",Ben,2024-01-01 01:05:53,Camera
66,"Check the item",Mike,2024-01-01 01:01:31,Mobile Phone
21,"Process batch",Alex,2024-01-01 01:05:50,Tablet
15,"Return the item",Sue,2024-01-01 01:02:55,Mobile Phone
51,"Check the item",Mike,2024-01-01 01:00:53,Camera
27,"Repair the item",Pete,2024-01-01 01:03:24,Camera
80,"Notify the customer",Sue,2024-01-01 01:02:17,Tablet
97,"Return the item",Sue,2024-01-01 01:03:59,Tablet
49,"Repair the item",Pete,2024-01-01 01:04:15,Laptop
21,"Check the item",Mike,2024-01-01 01:01:34,Tablet
34,"Return the item",Sue,2024-01-01 01:03:02,Laptop
67,"Repair the item",Pete,2024-01-01 01:02:53,Camera
11,"Process refund",Alex,2024-01-01 01:03:36,Tablet
46,"Return the item",Sue,2024-01-01 01:03:51,GPS
26,"Return the item",Sue,2024-01-01 01:03:10,Laptop
94,"Review logs",Maya,2024-01-01 01:05:25,Tablet
42,"Check threshold",Sophia,2024-01-01 01:04:09,Tablet
8,"Check the warranty",John,2024-01-01 01:01:15,Camera
86,"Check the item",Mike,2024-01-01 01:01:42,GPS
27,"Check the item",Mike,2024-01-01 01:01:21,Camera
59,"Check the item",Mike,2024-01-01 01:01:34,Tablet
18,"Check the warranty",John,2024-01-01 01:01:15,Laptop
92,"Check the item",Mike,2024-01-01 01:01:16,GPS
68,"Receive an item and repair request",John,2024-01-01 01:00:30,Camera
81,"Return the item",Sue,2024-01-01 01:03:17,Camera
50,"Receive an item and repair request",John,2024-01-01 01:00:28,Laptop
19,"Receive an item and repair request",John,2024-01-01 01:00:12,Mobile Phone
79,"Check the warranty",John,2024-01-01 01:01:55,GPS
43,"Issue payment",Jane,2024-01-01 01:04:00,Mobile Phone
30,"Send reminder email",Sophia,2024-01-01 01:04:58,Mobile Phone
49,"Monitor performance",Maya,2024-01-01 01:05:40,Laptop
28,"Check the item",Mike,2024-01-01 01:01:26,GPS
11,"Return the item",Sue,2024-01-01 01:02:51,Tablet
89,"Check the item",Mike,2024-01-01 01:01:41,Tablet
95,"Issue payment",Jane,2024-01-01 01:04:10,Mobile Phone
81,"Check the warranty",John,2024-01-01 01:01:14,Camera
5,"Check the warranty",John,2024-01-01 01:02:06,Mobile Phone
91,"Repair the item",Pete,2024-01-01 01:02:38,Mobile Phone
15,"Send notification",Ryan,2024-01-01 01:04:41,Mobile Phone
6,"Check the warranty",John,2024-01-01 01:02:03,Mobile Phone
88,"Repair the item",Pete,2024-01-01 01:02:35,GPS
89,"Receive an item and repair request",John,2024-01-01 01:00:45,Tablet
91,"Check the warranty",John,2024-01-01 01:01:20,Mobile Phone
32,"Notify the customer",Sue,2024-01-01 01:01:09,Tablet
24,"Assign priority",Ryan,2024-01-01 01:05:02,Mobile Phone
7,"Check the warranty",John,2024-01-01 01:02:00,GPS
35,"Repair the item",Pete,2024-01-01 01:03:12,GPS
27,"Notify the customer",Sue,2024-01-01 01:03:04,Camera
22,"Check the warranty",John,2024-01-01 01:00:32,Tablet
85,"Receive an item and repair request",John,2024-01-01 01:00:56,Mobile Phone
83,"Return the item",Sue,2024-01-01 01:05:51,Mobile Phone
74,"Repair the item",Pete,2024-01-01 01:02:35,Tablet
42,"Issue payment",Jane,2024-01-01 01:02:56,Tablet
38,"Issue payment",Jane,2024-01-01 01:02:54,Mobile Phone
52,"Send notification",Liam,2024-01-01 01:05:41,Tablet
13,"Process billing",Ben,2024-01-01 01:04:01,Camera
82,"Check the warranty",John,2024-01-01 01:01:29,Camera
15,"Audit trail",Maya,2024-01-01 01:05:40,Mobile Phone
66,"Check the warranty",John,2024-01-01 01:01:47,Mobile Phone
97,"Receive an item and repair request",John,2024-01-01 01:00:08,Tablet
27,"Issue payment",Jane,2024-01-01 01:04:01,Camera
65,"Validate input",Zoe,2024-01-01 01:04:24,Camera
59,"Receive an item and repair request",John,2024-01-01 01:00:41,Tablet
19,"Log activity",Alex,2024-01-01 01:04:31,Mobile Phone
56,"Repair the item",Pete,2024-01-01 01:02:03,Camera
3,"Repair the item",Pete,2024-01-01 01:03:54,Camera
19,"Repair the item",Pete,2024-01-01 01:02:38,Mobile Phone
62,"Issue payment",Jane,2024-01-01 01:03:28,Camera
33,"Return the item",Sue,2024-01-01 01:03:29,Mobile Phone
31,"Return the item",Sue,2024-01-01 01:04:24,Camera
7,"Notify the customer",Sue,2024-01-01 01:03:00,GPS
13,"Issue payment",Jane,2024-01-01 01:01:52,Camera
31,"Audit trail",Zoe,2024-01-01 01:06:11,Camera
47,"Check the item",Mike,2024-01-01 01:01:03,GPS
83,"Create backup",Ben,2024-01-01 01:06:39,Mobile Phone
69,"Notify the customer",Sue,2024-01-01 01:03:24,Laptop
89,"Return the item",Sue,2024-01-01 01:04:17,Tablet
60,"Return the item",Sue,2024-01-01 01:03:08,GPS
95,"Receive an item and repair request",John,2024-01-01 01:00:40,Mobile Phone
33,"Receive an item and repair request",John,2024-01-01 01:00:32,Mobile Phone
42,"Repair the item",Pete,2024-01-01 01:02:32,Tablet
15,"Receive an item and repair request",John,2024-01-01 01:00:28,Mobile Phone
61,"Return the item",Sue,2024-01-01 01:03:51,GPS
99,"Receive an item and repair request",John,2024-01-01 01:00:48,Camera
45,"Return the item",Sue,2024-01-01 01:03:02,Tablet
51,"Notify the customer",Sue,2024-01-01 01:01:11,Camera
11,"Receive an item and repair request",John,2024-01-01 01:00:35,Tablet
75,"Return the item",Sue,2024-01-01 01:03:13,Camera
87,"Check the item",Mike,2024-01-01 01:01:20,Tablet
17,"Check the item",Mike,2024-01-01 01:00:27,Tablet
29,"Create backup",Ryan,2024-01-01 01:03:57,GPS
100,"Check the item",Mike,2024-01-01 01:00:24,Mobile Phone
59,"Survey request",Oscar,2024-01-01 09:00:22,Laptop
71,"Issue payment",Jane,2024-01-01 01:02:58,Laptop
99,"Notify the customer",Sue,2024-01-01 01:02:36,Camera
55,"Validate input",Emma,2024-01-01 01:04:28,Laptop
96,"Return the item",Sue,2024-01-01 01:02:30,Mobile Phone
81,"Contact supplier",Maya,2024-01-01 01:04:11,Camera
26,"Unexpected escalation",Sophia,2024-01-01 09:00:51,GPS
45,"Check the item",Mike,2024-01-01 01:01:01,Tablet
78,"Issue payment",Jane,2024-01-01 01:02:20,Camera
93,"Receive an item and repair request",John,2024-01-01 01:00:26,Mobile Phone
26,"Check the item",Mike,2024-01-01 01:00:41,Laptop
14,"Receive an item and repair request",John,2024-01-01 01:00:39,Camera
92,"Repair the item",Pete,2024-01-01 01:02:32,GPS
10,"Update configuration",Sophia,2024-01-01 01:04:58,Laptop
91,"Return the item",Sue,2024-01-01 01:03:39,Mobile Phone
20,"Check the warranty",John,2024-01-01 01:01:02,Laptop
1,"Check compliance",Nina,2024-01-01 01:04:44,Camera
24,"Receive an item and repair request",John,2024-01-01 01:00:23,Mobile Phone
69,"Send reminder email",Ben,2024-01-01 01:05:02,Laptop
89,"Notify the customer",Sue,2024-01-01 01:02:36,Tablet
36,"Notify the customer",Sue,2024-01-01 01:02:02,Mobile Phone
27,"Return the item",Sue,2024-01-01 01:04:45,Camera
19,"Generate report",Nina,2024-01-01 01:05:50,Mobile Phone
16,"Repair the item",Pete,2024-01-01 01:01:56,Tablet
25,"Receive an item and repair request",John,2024-01-01 01:00:21,Laptop
80,"Update database",Maya,2024-01-01 01:05:03,Tablet
76,"Notify the customer",Sue,2024-01-01 01:02:06,Mobile Phone
12,"Review metrics",Ben,2024-01-01 01:05:17,Camera
74,"Return the item",Sue,2024-01-01 01:03:50,Tablet
63,"Check the item",Mike,2024-01-01 01:01:04,GPS
41,"Check the warranty",John,2024-01-01 01:01:58,Camera
20,"Receive an item and repair request",John,2024-01-01 01:00:07,Laptop
55,"Repair the item",Pete,2024-01-01 01:02:53,Laptop
79,"Notify the customer",Sue,2024-01-01 01:02:24,GPS
74,"Issue payment",Jane,2024-01-01 01:03:13,Tablet
28,"Return the item",Sue,2024-01-01 01:03:59,GPS
77,"Issue payment",Jane,2024-01-01 01:04:33,Camera
2,"Return the item",Sue,2024-01-01 01:04:26,GPS
2,"Create backup",Sophia,2024-01-01 01:05:10,GPS
28,"Import updates",Oscar,2024-01-01 01:04:17,GPS
76,"Import updates",Nina,2024-01-01 01:05:33,Mobile Phone
58,"Repair the item",Pete,2024-01-01 01:03:05,Tablet
85,"Check the item",Mike,2024-01-01 01:01:29,Mobile Phone
42,"Return the item",Sue,2024-01-01 01:03:30,Tablet
61,"Check the warranty",John,2024-01-01 01:00:56,GPS
76,"Issue payment",Jane,2024-01-01 01:03:50,Mobile Phone
98,"Duplicate closure",Emma,2024-01-01 09:01:00,Camera
65,"Check permissions",Nina,2024-01-01 01:05:50,Camera
41,"Send confirmation",Zoe,2024-01-01 01:05:54,Camera
10,"Update inventory",Alex,2024-01-01 01:05:34,Laptop
90,"Log maintenance",Maya,2024-01-01 01:04:13,Camera
57,"Check the warranty",John,2024-01-01 01:01:48,Camera
41,"Check connectivity",Sophia,2024-01-01 01:05:33,Camera
20,"Issue payment",Jane,2024-01-01 01:03:19,Laptop
37,"Return the item",Sue,2024-01-01 01:04:00,Camera
78,"Notify the customer",Sue,2024-01-01 01:01:30,Camera
80,"Receive an item and repair request",John,2024-01-01 01:00:46,Tablet
92,"Issue payment",Jane,2024-01-01 01:03:27,GPS
96,"Notify the customer",Sue,2024-01-01 01:01:05,Mobile Phone
68,"Log maintenance",Sophia,2024-01-01 01:04:24,Camera
61,"Issue payment",Jane,2024-01-01 01:03:03,GPS
50,"Accidental reopen",Liam,2024-01-01 09:00:32,GPS
34,"Check the item",Mike,2024-01-01 01:00:57,Laptop
5,"Check the item",Mike,2024-01-01 01:01:11,Mobile Phone
17,"Receive an item and repair request",John,2024-01-01 01:00:18,Tablet
1,"Generate report",Emma,2024-01-01 01:05:30,Camera
66,"Return the item",Sue,2024-01-01 01:03:22,Mobile Phone
78,"Repair the item",Pete,2024-01-01 01:01:58,Camera
60,"Notify the customer",Sue,2024-01-01 01:02:05,GPS
2,"Repair the item",Pete,2024-01-01 01:03:00,GPS
64,"Return the item",Sue,2024-01-01 01:02:42,Camera
63,"Survey request",Oscar,2024-01-01 09:00:29,Tablet
97,"Notify the customer",Sue,2024-01-01 01:01:30,Tablet
97,"Issue payment",Jane,2024-01-01 01:03:13,Tablet
78,"Check the warranty",John,2024-01-01 01:01:08,Camera
62,"Notify the customer",Sue,2024-01-01 01:02:19,Camera
35,"Return the item",Sue,2024-01-01 01:04:10,GPS
13,"Return the item",Sue,2024-01-01 01:02:26,Camera
84,"Issue payment",Jane,2024-01-01 01:04:18,Laptop
46,"Import updates",Nina,2024-01-01 01:04:43,GPS
49,"Return the item",Sue,2024-01-01 01:05:06,Laptop
51,"Repair the item",Pete,2024-01-01 01:01:34,Camera
35,"Check the warranty",John,2024-01-01 01:02:07,GPS
13,"Check the item",Mike,2024-01-01 01:00:41,Camera
74,"Check the warranty",John,2024-01-01 01:01:35,Tablet
38,"Check the item",Mike,2024-01-01 01:00:28,Mobile Phone
92,"Return the item",Sue,2024-01-01 01:04:17,GPS
89,"Issue payment",Jane,2024-01-01 01:03:45,Tablet
32,"Validate data",Alex,2024-01-01 01:04:00,Tablet
90,"Check the item",Mike,2024-01-01 01:00:52,Camera
64,"Notify the customer",Sue,2024-01-01 01:01:30,Camera
38,"Repair the item",Pete,2024-01-01 01:02:29,Mobile Phone
7,"Issue payment",Jane,2024-01-01 01:03:45,GPS
68,"Check dependencies",Sophia,2024-01-01 01:05:49,Camera
33,"Notify the customer",Sue,2024-01-01 01:02:08,Mobile Phone
40,"Sync database",Ben,2024-01-01 01:04:36,GPS
29,"Check the item",Mike,2024-01-01 01:01:14,GPS
11,"Check the item",Mike,2024-01-01 01:01:34,Tablet
86,"Repair the item",Pete,2024-01-01 01:03:30,GPS
77,"Update counter",Oscar,2024-01-01 01:05:57,Camera
94,"Schedule follow-up",Oscar,2024-01-01 01:05:12,Tablet
93,"Notify the customer",Sue,2024-01-01 01:01:45,Mobile Phone
94,"Check the item",Mike,2024-01-01 01:00:46,Tablet
100,"Issue payment",Jane,2024-01-01 01:02:25,Mobile Phone
90,"Check the warranty",John,2024-01-01 01:01:15,Camera
46,"Repair the item",Pete,2024-01-01 01:02:49,GPS
73,"Send confirmation",Oscar,2024-01-01 01:03:53,Camera
20,"Update inventory",Oscar,2024-01-01 01:04:40,Laptop
30,"Check the warranty",John,2024-01-01 01:01:36,Mobile Phone
68,"Issue payment",Jane,2024-01-01 01:03:05,Camera
40,"Notify the customer",Sue,2024-01-01 01:02:34,GPS
36,"Check the warranty",John,2024-01-01 01:01:33,Mobile Phone
20,"Return the item",Sue,2024-01-01 01:04:10,Laptop
47,"Import updates",Maya,2024-01-01 01:04:41,GPS
21,"Create backup",Maya,2024-01-01 01:04:47,Tablet
44,"Issue payment",Jane,2024-01-01 01:02:34,GPS
88,"Update warranty status",Oscar,2024-01-01 01:04:49,GPS
61,"Check the item",Mike,2024-01-01 01:00:21,GPS
52,"Notify the customer",Sue,2024-01-01 01:02:24,Tablet
34,"Notify the customer",Sue,2024-01-01 01:01:32,Laptop
83,"Issue payment",Jane,2024-01-01 01:05:08,Mobile Phone
16,"Return the item",Sue,2024-01-01 01:02:29,Tablet
70,"Generate invoice",Oscar,2024-01-01 01:05:19,Mobile Phone
58,"Check the warranty",John,2024-01-01 01:02:13,Tablet
33,"Check the warranty",John,2024-01-01 01:01:35,Mobile Phone
57,"Return the item",Sue,2024-01-01 01:03:48,Camera
19,"Validate data",Ryan,2024-01-01 01:06:28,Mobile Phone
76,"Return the item",Sue,2024-01-01 01:03:58,Mobile Phone
97,"Check the warranty",John,2024-01-01 01:01:02,Tablet
52,"Return the item",Sue,2024-01-01 01:04:15,Tablet
52,"Repair the item",Pete,2024-01-01 01:02:48,Tablet
30,"Notify the customer",Sue,2024-01-01 01:01:45,Mobile Phone
49,"Send reminder email",Oscar,2024-01-01 01:05:26,Laptop
12,"Issue payment",Jane,2024-01-01 01:02:51,Camera
9,"Check the item",Mike,2024-01-01 01:01:00,Mobile Phone
95,"Repair the item",Pete,2024-01-01 01:03:15,Mobile Phone
99,"Repair the item",Pete,2024-01-01 01:03:36,Camera
22,"Generate invoice",Emma,2024-01-01 01:05:24,Tablet
25,"Check threshold",Maya,2024-01-01 01:05:52,Laptop
38,"Duplicate closure",Emma,2024-01-01 09:00:15,Camera
57,"Notify the customer",Sue,2024-01-01 01:02:01,Camera
59,"Check the warranty",John,2024-01-01 01:02:26,Tablet
79,"Return the item",Sue,2024-01-01 01:03:58,GPS
66,"Log maintenance",Ryan,2024-01-01 01:04:15,Mobile Phone
35,"Receive an item and repair request",John,2024-01-01 01:00:21,GPS
80,"Check the item",Mike,2024-01-01 01:01:21,Tablet
23,"Notify the customer",Sue,2024-01-01 01:02:41,Laptop
77,"Return the item",Sue,2024-01-01 01:05:06,Camera
68,"Repair the item",Pete,2024-01-01 01:02:39,Camera
64,"Receive an item and repair request",John,2024-01-01 01:00:12,Camera
64,"Schedule maintenance",Sophia,2024-01-01 01:03:59,Camera
56,"Check the warranty",John,2024-01-01 01:01:05,Camera
19,"Issue payment",Jane,2024-01-01 01:03:16,Mobile Phone
72,"Send notification",Alex,2024-01-01 01:03:30,Laptop
54,"Update status",Alex,2024-01-01 01:03:33,Camera
80,"Issue payment",Jane,2024-01-01 01:03:10,Tablet
23,"Update metadata",Liam,2024-01-01 01:06:49,Laptop
4,"Update configuration",Alex,2024-01-01 01:03:53,Camera
98,"Return the item",Sue,2024-01-01 01:04:18,Tablet
100,"Check the warranty",John,2024-01-01 01:01:00,Mobile Phone
60,"Check the item",Mike,2024-01-01 01:00:49,GPS
25,"Check the item",Mike,2024-01-01 01:01:17,Laptop
92,"Receive an item and repair request",John,2024-01-01 01:01:00,GPS
20,"Schedule follow-up",Emma,2024-01-01 01:06:00,Laptop
64,"Check the warranty",John,2024-01-01 01:01:22,Camera
74,"Check the item",Mike,2024-01-01 01:01:10,Tablet
91,"Notify the customer",Sue,2024-01-01 01:01:47,Mobile Phone
44,"Check the warranty",John,2024-01-01 01:01:27,GPS
50,"Check quality",Zoe,2024-01-01 01:05:58,Laptop
67,"Issue payment",Jane,2024-01-01 01:03:25,Camera
88,"Backup data",Ben,2024-01-01 01:04:29,GPS
43,"Check the warranty",John,2024-01-01 01:01:39,Mobile Phone
50,"Notify the customer",Sue,2024-01-01 01:03:03,Laptop
26,"Notify the customer",Sue,2024-01-01 01:01:46,Laptop
20,"Notify the customer",Sue,2024-01-01 01:01:46,Laptop
25,"Issue payment",Jane,2024-01-01 01:04:02,Laptop
76,"Review metrics",Liam,2024-01-01 01:04:33,Mobile Phone
5,"Send reminder email",Sophia,2024-01-01 01:05:13,Mobile Phone
6,"Check the item",Mike,2024-01-01 01:01:07,Mobile Phone
93,"Repair the item",Pete,2024-01-01 01:02:10,Mobile Phone
56,"Return the item",Sue,2024-01-01 01:02:53,Camera
94,"Repair the item",Pete,2024-01-01 01:02:35,Tablet
63,"Notify the customer",Sue,2024-01-01 01:01:26,GPS
23,"Check the item",Mike,2024-01-01 01:01:34,Laptop
81,"Check dependencies",Emma,2024-01-01 01:05:01,Camera
68,"Notify the customer",Sue,2024-01-01 01:01:40,Camera
45,"Receive an item and repair request",John,2024-01-01 01:00:09,Tablet
33,"Check the item",Mike,2024-01-01 01:01:11,Mobile Phone
21,"Receive an item and repair request",John,2024-01-01 01:00:34,Tablet
74,"Receive an item and repair request",John,2024-01-01 01:00:19,Tablet
29,"Process refund",Ben,2024-01-01 01:04:35,GPS
76,"Check the warranty",John,2024-01-01 01:01:28,Mobile Phone
26,"Issue payment",Jane,2024-01-01 01:02:45,Laptop
82,"Return the item",Sue,2024-01-01 01:03:41,Camera
47,"Update preferences",Zoe,2024-01-01 01:04:26,GPS
43,"Sync database",Sophia,2024-01-01 01:05:38,Mobile Phone
18,"Notify the customer",Sue,2024-01-01 01:01:56,Laptop
45,"Check dependencies",Liam,2024-01-01 01:03:31,Tablet
37,"Validate rules",Nina,2024-01-01 01:04:25,Camera